"","Indnum","Com_1","Com_2","Com_3","Com_4","Com_5","Com_6","Com_7","Com_8","Com_9","Com_10","Com_11","Com_12","Com_13","Com_14","Com_15","Com_16","Com_17","Com_18","Com_19","Com_20","Com_21","Com_22","Com_23","Com_24","Com_25","Com_26","Com_27"
"1",1,7,5,4,10,42,15,0,22,0,2,2,4,5,2,0,64,2747,0,449,19,15,23,26,0,3,0,2
"2",2,8,1,4,45,35,7,0,22,0,4,2,4,4,2,0,63,2524,0,267,10,26,18,17,0,0,0,0
"3",3,3,1,2,48,49,20,0,23,0,3,2,5,5,2,0,64,2653,0,258,18,35,20,22,0,0,0,0
"4",4,12,2,6,9,28,6,0,18,0,3,1,5,6,2,0,59,3419,0,344,14,0,18,27,0,0,0,0
"5",5,13,5,7,42,34,5,0,23,0,4,1,6,6,1,0,64,3113,0,377,8,23,29,17,0,0,0,2
"6",6,7,2,4,7,37,13,0,16,5,2,1,5,6,2,89,59,2021,0,270,11,0,21,22,0,0,0,1
"7",7,5,1,3,10,32,12,0,19,0,3,2,20,5,1,0,63,3016,0,295,20,17,18,18,0,0,0,0
"8",8,7,3,4,45,36,8,0,25,0,3,2,5,5,1,0,60,2895,0,366,19,15,21,20,0,0,0,2
"9",9,7,3,4,10,45,18,0,26,0,4,1,4,4,2,0,64,3406,0,303,12,30,29,23,0,0,0,1
"10",10,11,5,6,16,37,10,0,24,0,2,2,4,4,1,0,58,2949,0,357,10,0,21,28,0,0,0,0
"11",11,11,3,6,14,40,19,0,20,0,2,2,4,5,2,0,64,2918,0,459,8,18,18,25,0,0,0,0
"12",12,7,5,4,13,40,10,0,25,0,4,1,5,5,1,0,61,3084,0,433,10,0,18,21,0,2,0,0
"13",13,5,5,3,11,24,6,0,17,0,2,2,5,6,2,0,63,3034,0,273,10,0,21,17,0,0,0,2
"14",14,7,3,4,11,35,15,0,17,0,2,1,6,6,1,0,61,2447,0,460,20,0,24,23,0,0,0,1
"15",15,10,2,5,16,44,14,0,27,0,2,2,4,5,1,0,63,3180,0,279,6,0,23,26,0,0,0,0
"16",16,7,3,4,14,42,14,0,22,0,2,2,5,6,2,0,60,2003,0,450,7,27,23,21,0,0,0,2
"17",17,12,3,7,14,40,8,0,25,0,3,2,5,6,1,0,62,3972,0,423,10,0,18,22,0,0,3,2
"18",18,14,5,8,87,42,12,4,19,0,4,1,6,6,2,0,61,2382,0,360,19,0,18,22,0,7,0,2
"19",19,5,2,3,9,44,19,0,22,0,2,2,4,4,1,78,58,2501,0,291,16,45,29,23,0,0,0,2
"20",20,2,1,1,7,52,19,3,26,0,1,1,5,6,1,80,64,2459,0,272,7,35,27,28,0,0,0,0
"21",21,7,1,4,54,38,19,0,18,0,4,2,5,5,2,0,62,3515,0,319,13,0,24,20,0,0,0,0
"22",22,9,4,5,12,27,7,0,17,0,3,1,5,6,2,0,63,3300,0,412,16,0,24,18,0,8,0,2
"23",23,5,3,3,57,31,6,0,21,0,3,2,5,5,2,0,58,2351,0,319,9,0,26,21,0,8,0,1
"24",24,3,1,2,16,49,19,0,26,6,3,2,5,5,2,0,60,3779,0,433,11,18,26,23,0,0,0,1
"25",25,6,5,3,14,43,13,0,25,0,3,2,5,6,2,0,61,2060,0,267,8,0,21,22,0,0,0,2
"26",26,8,4,4,12,35,11,0,21,0,4,1,5,6,1,0,60,2221,0,448,17,21,29,17,0,0,0,0
"27",27,7,2,4,8,31,13,0,17,0,1,1,6,6,1,0,59,3006,313,425,11,45,26,17,0,8,0,0
"28",28,8,5,4,8,33,6,3,18,0,4,2,6,6,1,0,61,3820,0,312,12,36,27,25,0,2,0,2
"29",29,8,4,4,11,40,17,2,18,0,1,1,5,6,1,0,61,2291,0,271,20,45,29,19,0,0,0,2
"30",30,7,2,4,10,32,5,0,25,0,3,1,6,6,1,0,58,2738,0,302,17,17,20,18,0,0,0,1
"31",31,3,2,2,13,30,5,0,20,0,5,2,5,6,2,0,60,3105,0,461,14,0,20,20,0,0,0,2
"32",32,11,4,6,81,39,16,0,22,0,12,2,4,4,2,0,58,3858,235,296,20,0,18,26,0,0,0,0
"33",33,13,5,7,15,42,19,0,21,0,2,2,4,5,1,0,58,3246,0,370,16,20,23,21,0,6,0,2
"34",34,13,3,7,14,32,11,0,17,0,4,1,5,6,1,0,58,3364,0,431,16,42,27,23,0,0,0,1
"35",35,8,3,5,12,32,6,0,22,0,2,2,12,6,2,81,62,2067,0,435,16,44,20,20,0,0,0,0
"36",36,5,4,3,15,40,20,1,18,0,3,2,4,4,1,78,61,2024,0,284,20,0,20,22,0,0,0,0
"37",37,9,1,5,7,50,19,0,26,0,4,1,4,5,1,0,64,3617,0,261,5,0,24,28,0,7,3,2
"38",38,9,4,5,75,41,10,0,28,0,1,1,6,6,2,0,63,3355,0,436,6,0,27,19,0,0,0,1
"39",39,13,4,7,66,46,20,0,26,0,2,2,4,4,1,0,59,3450,0,335,12,0,20,17,0,4,0,0
"40",40,7,5,4,14,48,15,0,27,0,2,1,4,5,1,0,62,3410,0,296,18,0,21,25,0,4,0,2
"41",41,11,5,6,8,36,13,0,19,0,4,2,5,5,1,0,62,3153,0,293,14,0,24,17,0,0,0,2
"42",42,14,5,7,11,34,15,0,17,0,2,1,5,6,2,0,63,2785,0,359,11,17,21,23,0,0,0,1
"43",43,3,1,2,14,43,15,0,27,0,2,2,5,5,2,0,63,3314,0,338,8,0,26,18,0,0,0,2
"44",44,6,2,3,12,28,7,0,19,7,2,2,4,5,2,75,63,3010,0,311,20,0,23,23,0,0,0,2
